Band Number,Disposition,Species,Age,Sex,Month,Day,Year,Bird Status,Bander ID,Location,How Captured,Wing Chord,Bird Weight,Tarsus Length,Culmen Length,Bill Width,Bill Height,Transmitter Affixed,Cloacal Swab,Blood Sample Taken,AI Sample #,Mercury Sample ID,Capture Time,Transmitter ID,Aux Marker Type,Season
219785356,1,GWFG,AHY,F,9,24,2019,380,AM,DELNWR,Rocket Net,405,1992,69.91,49.46,22.5,23.38,Y,N,N,NA,NA,14:00,182102,80F,Pre
219785357,1,GWFG,HY,F,9,24,2019,300,AM,DELNWR,Rocket Net,406,1970,70.03,48.03,23.2,23.43,N,N,N,NA,NA,14:00,,,Pre
219785358,1,GWFG,HY,M,9,24,2019,300,AM,DELNWR,Rocket Net,394,1892,74.43,51.07,22.19,24,N,N,N,NA,NA,14:00,,,Pre
219785359,1,GWFG,AHY,F,9,24,2019,380,AM,DELNWR,Rocket Net,406,2090,73.26,48.94,24.9,23.74,Y,N,N,NA,NA,14:00,192592,80F,Pre
219785360,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,443,2336,76.45,52.3,23.91,24.62,N,N,N,NA,NA,14:00,,,Pre
219785361,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,409,1902,73.82,52.73,23.05,25.31,N,N,N,NA,NA,14:00,,,Pre
219785362,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,446,2528,76.59,54.85,25.31,24.84,N,N,N,NA,NA,14:00,,,Pre
219785363,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,443,2276,73.76,50.12,25.04,25.11,N,N,N,NA,NA,14:00,,,Pre
219785364,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,441,2184,75.48,47.41,24.21,24.24,N,N,N,NA,NA,14:00,,,Pre
219785365,1,GWFG,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,398,1970,70.9,45.7,23.91,23,N,N,N,NA,NA,14:00,,,Pre
219785366,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,427,2078,73.71,50.21,25.18,24.88,N,N,N,NA,NA,14:00,,,Pre
219785367,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,441,2134,76.56,48.55,23.92,23.24,N,N,N,NA,NA,14:00,,,Pre
219785368,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,440,2140,75.73,49.01,25.56,23.83,N,N,N,NA,NA,14:00,,,Pre
219785369,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,1902,1902,70.69,47.77,23.39,23.79,N,N,N,NA,NA,14:00,,,Pre
219785370,1,GWFG,AHY,F,9,24,2019,380,AM,DELNWR,Rocket Net,421,1986,70.26,44.58,23.87,23.21,Y,N,N,NA,NA,14:00,192593,80F,Pre
219785371,1,GWFG,AHY,F,9,24,2019,380,AM,DELNWR,Rocket Net,400,1982,70.73,50.06,22.31,21.58,Y,N,N,NA,NA,14:00,180951,80F,Pre
219785372,1,GWFG,AHY,F,9,24,2019,380,AM,DELNWR,Rocket Net,426,2142,74.99,49.52,23.64,23.15,Y,N,N,NA,NA,14:00,180933,80F,Pre
219785373,1,GWFG,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,408,1770,67.16,46.68,21.75,22.3,N,N,N,NA,NA,14:00,,,Pre
219785374,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,430,1914,72.36,49.86,24.62,24.63,N,N,N,NA,NA,14:00,,,Pre
219785375,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,400,2068,75.67,52.22,23.81,23.99,N,N,N,NA,NA,14:00,,,Pre
219785376,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,405,2068,68.76,46.88,23.29,21.16,N,N,N,NA,NA,14:00,,,Pre
219785377,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,400,1980,70.09,51.18,24.76,25.17,N,N,N,NA,NA,14:00,,,Pre
219785378,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,436,2356,73.72,49.9,26.03,26.15,N,N,N,NA,NA,14:00,,,Pre
219785379,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,451,2340,75.24,53.42,25.41,26.54,N,N,N,NA,NA,14:00,,,Pre
219785380,1,GWFG,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,436,1922,71.7,50.89,24.04,24.45,N,N,N,NA,NA,14:00,,,Pre
219785381,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785382,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785383,1,GWFG,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785384,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785385,1,GWFG,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785386,1,GWFG,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785387,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785388,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785389,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785390,1,GWFG,HY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785391,1,GWFG,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785392,1,GWFG,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785393,1,GWFG,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785394,1,GWFG,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785395,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785396,1,GWFG,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785397,1,GWFG,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785398,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785399,1,GWFG,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785400,1,GWFG,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785401,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,418,2074,73.04,51.11,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785402,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,410,2052,70.45,45.55,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785403,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,404,1828,65.14,46.07,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785404,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,403,1750,65.9,47.92,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785405,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,405,1846,71.45,51.07,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785406,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,395,1766,68.42,42.74,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785407,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,410,1704,68,46.05,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785408,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,411,1802,69.97,49.39,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785409,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,442,2054,74.03,52.07,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785410,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,390,1804,64.69,45.11,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785411,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,425,1946,71.23,50.19,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785412,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,393,1660,64.16,45.81,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785413,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,433,2114,73.27,49.13,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785414,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,412,2070,72.76,46.6,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785415,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,404,1848,67.76,43.6,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785416,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,431,2236,45.83,52.83,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785417,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,400,1944,71.96,49.86,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785418,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,404,2018,71.11,46.88,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785419,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,439,2520,78.22,55.58,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785420,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,426,1788,67.36,46.36,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785421,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,396,NA,68.36,52.21,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785422,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,403,1868,67.22,46.03,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785423,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,406,1982,73.98,49.11,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785424,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,389,1920,69.66,49.73,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785425,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,423,1930,69.29,47.55,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785426,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,402,2056,67.15,45.65,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785427,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,406,1992,19.93,48.32,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785428,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,412,1876,68.09,46.51,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785429,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,404,1892,66.33,49.9,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785430,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,420,2332,74.26,53.71,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785431,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,425,2264,82.69,52.5,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785432,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,406,1988,73.53,48.25,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785433,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,395,2048,67.09,48.65,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785434,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,425,2130,77.09,39.17,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785435,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,435,2328,75.56,54.29,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785436,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,416,2146,75.1,49.67,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785437,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,395,1980,70.12,50.83,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785438,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,404,1866,65.25,43.9,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785439,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,397,1876,70.46,46.07,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785440,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,405,1990,67.4,46.12,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785441,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,421,2170,72.31,50.82,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785442,1,GWFG,HY,F,9,28,2019,300,AM,SACNWR,Rocket Net,485,1854,71.36,49.8,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785443,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,412,2310,70.74,51.51,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785444,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,420,2149,74.46,48.03,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785445,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,390,2006,70.45,45.93,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785446,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,430,2250,74.81,51.14,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785447,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,423,2204,77.8,51.82,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785448,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,406,1822,69.44,49,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785449,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,417,2150,73.55,50.34,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785450,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,439,2076,75.78,45.86,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785451,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,404,1944,74.27,51.5,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785452,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,413,1940,66.38,48.03,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785453,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,406,2236,70.91,50.33,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785454,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,426,2118,72.53,50.25,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785455,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,412,1860,69.64,48.69,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785456,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,404,1934,70.27,48.08,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785457,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,405,1998,72.4,51.84,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785458,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,439,2264,78.95,49.14,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785459,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,400,1712,68.4,51.03,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785460,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,416,2206,76.62,53.84,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785461,1,GWFG,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,418,2106,76.79,49.96,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785462,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,395,1754,65.36,43.28,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785463,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,442,2032,73.43,49.5,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219785464,1,GWFG,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,378,1804,67.14,46.21,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219787651,1,GWFG,AHY,M,9,22,2019,300,AM,DELNWR,Rocket Net,431,2308,78.94,50.59,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219787652,1,GWFG,AHY,F,9,22,2019,300,AM,DELNWR,Rocket Net,403,2074,67.62,48.48,NA,NA,N,N,N,NA,NA,14:00,,,Pre
219787653,1,GWFG,AHY,F,9,22,2019,300,AM,DELNWR,Rocket Net,399,2020,72.99,50.62,NA,NA,N,N,N,NA,NA,14:00,,,Pre
114893364,1,TWFG,AHY,F,9,14,2019,380,AM,SLWA,Rocket Net,450,2500,77.95,53.2,26.9,21.1,Y,N,N,NA,NA,15:38,192587,80F,Pre
114893369,1,TWFG,AHY,F,9,14,2019,380,AM,SLWA,Rocket Net,441,2600,81.12,59.1,26.3,25,Y,N,N,NA,NA,15:38,192588,80F,Pre
114893372,1,TWFG,AHY,M,9,14,2019,380,AM,SLWA,Rocket Net,452,2450,82.57,54.7,24.4,28.9,Y,N,N,NA,NA,15:38,171610,80F,Pre
114893391,1,TWFG,AHY,F,9,17,2019,380,AM,SLWA,Rocket Net,433,2400,82.31,57.2,26.3,27.2,Y,N,N,NA,NA,14:50,192589,80F,Pre
114893384,1,TWFG,AHY,M,9,17,2019,380,AM,SLWA,Rocket Net,464,2550,84.95,59.5,26.8,25.1,Y,N,N,NA,NA,14:50,171613,80F,Pre
120865923,1,TWFG,AHY,F,9,18,2019,380,AM,SLWA,Rocket Net,450,2300,75.05,56.8,25.5,25.9,Y,N,N,NA,NA,15:45,192590,80F,Pre
120865924,1,TWFG,AHY,F,9,18,2019,380,AM,SLWA,Rocket Net,441,2400,77.85,54.2,25.3,25.5,Y,N,N,NA,NA,15:45,182591,80F,Pre
120865501,1,TWFG,AHY,M,9,20,2019,300,AM,DELNWR,Rocket Net,469,3188,87.85,57.27,28.88,28.5,N,N,N,NA,NA,16:30,,,Pre
120865502,1,TWFG,HY,F,9,20,2019,300,AM,DELNWR,Rocket Net,432,2654,81.37,55,26.92,26.86,N,N,N,NA,NA,16:30,,,Pre
120865503,1,TWFG,AHY,M,9,20,2019,300,AM,DELNWR,Rocket Net,457,2884,87.85,57.27,27.56,26.7,N,N,N,NA,NA,16:30,,,Pre
120865504,1,TWFG,AHY,M,9,20,2019,300,AM,DELNWR,Rocket Net,440,2460,83.38,56.11,26.28,25.88,N,N,N,NA,NA,16:30,,,Pre
219785251,1,LSGO,SY,M,2,12,2019,300,JK,GLWA,Rocket Net,444,1776,NA,NA,NA,NA,N,N,N,NA,NA,15:00,,,Post
219785252,1,LSGO,SY,F,2,12,2019,300,JK,GLWA,Rocket Net,403,1852,NA,NA,NA,NA,N,N,N,NA,NA,15:00,,,Post
219785253,1,LSGO,SY,F,2,12,2019,300,JK,GLWA,Rocket Net,408,2038,NA,NA,NA,NA,N,N,N,NA,NA,15:00,,,Post
219785254,1,ROGO,ASY,F,2,12,2019,380,JK,GLWA,Rocket Net,360,1274,NA,NA,NA,NA,Y,N,N,NA,NA,15:00,182117,80F,Post
